timestamp,open,high,low,close,volume
2020-12-15,28.9067,28.9067,28.9067,28.9067,65
2020-12-14,28.7500,28.8100,28.7100,28.7161,884
2020-12-11,28.6600,28.7326,28.6600,28.7326,716
2020-12-10,28.7600,28.7900,28.7600,28.7900,1924
2020-12-09,28.6700,28.7268,28.6600,28.7268,20608
2020-12-08,28.8200,28.8371,28.8200,28.8371,1365
2020-12-07,29.0600,29.0600,28.7673,28.7673,1640
2020-12-04,28.7400,28.7997,28.7400,28.7880,4539
2020-12-03,28.7200,28.7500,28.6396,28.6396,13693
2020-12-02,28.5700,28.6200,28.5700,28.5800,2489
2020-12-01,28.6000,28.6043,28.5799,28.6043,3787
2020-11-30,28.4980,28.5200,28.3912,28.3912,3839
2020-11-27,28.6000,28.6000,28.5807,28.5807,317
2020-11-25,28.5100,28.5100,28.4954,28.5000,2448
2020-11-24,28.4720,28.5200,28.4690,28.5096,4299
2020-11-23,28.3100,28.3200,28.2480,28.2480,1405
2020-11-20,28.1980,28.2199,28.1937,28.1937,1084
2020-11-19,27.9900,28.2200,27.9900,28.2012,1477
2020-11-18,28.1104,28.1104,28.1104,28.1104,3143
2020-11-17,28.2300,28.2400,28.2214,28.2214,3143
2020-11-16,28.2058,28.2058,28.2058,28.2058,5
2020-11-13,28.0100,28.0210,27.9966,28.0210,4204
2020-11-12,27.9000,27.9000,27.7700,27.7700,178
2020-11-11,27.9211,27.9211,27.9211,27.9211,2
2020-11-10,27.7879,27.7879,27.7879,27.7879,149
2020-11-09,27.8165,27.8165,27.8165,27.8165,10
2020-11-06,27.5810,27.6007,27.5810,27.6007,108
2020-11-05,27.6023,27.6023,27.6023,27.6023,34
2020-11-04,27.2367,27.2367,27.2367,27.2367,162
2020-11-03,26.8900,26.8900,26.8870,26.8870,162
2020-11-02,26.5622,26.5622,26.5622,26.5622,629
2020-10-30,26.2600,26.3100,26.2500,26.3100,629
2020-10-29,26.5700,26.5957,26.5700,26.5957,227
2020-10-28,26.4268,26.4268,26.4268,26.4268,599
2020-10-27,26.9939,26.9939,26.9939,26.9939,75
2020-10-26,27.2100,27.2100,26.8900,27.0112,450
2020-10-23,27.2500,27.3207,27.2500,27.3207,434
2020-10-22,27.2100,27.2300,27.2100,27.2279,2256
2020-10-21,27.2920,27.2920,27.1900,27.1926,5152
2020-10-20,27.2500,27.2500,27.2493,27.2493,253
2020-10-19,27.1423,27.1423,27.1423,27.1423,6
2020-10-16,27.3702,27.3702,27.3702,27.3702,6
2020-10-15,27.3406,27.3406,27.3406,27.3406,100
2020-10-14,27.4400,27.4418,27.4400,27.4418,100
2020-10-13,27.5200,27.5229,27.5200,27.5229,100
2020-10-12,27.6600,27.6600,27.6270,27.6270,661
2020-10-09,27.3900,27.3900,27.3848,27.3848,130
2020-10-08,27.2431,27.2431,27.2431,27.2431,1
2020-10-07,27.0961,27.0961,27.0961,27.0961,13
2020-10-06,26.8615,26.8615,26.8615,26.8615,13
2020-10-05,27.0098,27.0098,27.0098,27.0098,5
2020-10-02,26.7700,26.7700,26.7639,26.7639,104
2020-10-01,26.9403,26.9403,26.9403,26.9403,5
2020-09-30,26.8400,26.8548,26.8400,26.8548,240
2020-09-29,26.7485,26.7485,26.7485,26.7485,212
2020-09-28,26.7828,26.7828,26.7828,26.7828,92
2020-09-25,26.5233,26.5233,26.5233,26.5233,11
2020-09-24,26.3392,26.3392,26.3392,26.3392,42
2020-09-23,26.3226,26.3226,26.3226,26.3226,2
2020-09-22,26.5500,26.6707,26.5500,26.6707,2000
2020-09-21,26.5685,26.5685,26.5685,26.5685,8
2020-09-18,26.8473,26.8473,26.8473,26.8473,26
2020-09-17,26.9907,26.9907,26.9907,26.9907,42
2020-09-16,27.0932,27.0932,27.0932,27.0932,11
2020-09-15,27.1380,27.1380,27.1380,27.1380,147
2020-09-14,27.0405,27.0405,27.0405,27.0405,9
2020-09-11,26.8164,26.8164,26.8164,26.8164,1
2020-09-10,27.0400,27.0400,26.7663,26.7663,802
2020-09-09,27.0253,27.0253,27.0253,27.0253,304
2020-09-08,26.9000,26.9000,26.6834,26.6834,304
2020-09-04,27.2100,27.2100,27.0960,27.0960,413
2020-09-03,27.2102,27.2200,27.1900,27.2143,474
2020-09-02,27.6120,27.7765,27.6120,27.7765,3566
2020-09-01,27.5100,27.5106,27.5100,27.5106,3147
2020-08-31,27.4118,27.4118,27.4118,27.4118,38
2020-08-28,27.4587,27.4587,27.4587,27.4587,7
2020-08-27,27.4100,27.4300,27.3366,27.3366,10720
2020-08-26,27.3985,27.3985,27.3985,27.3985,7
2020-08-25,27.2555,27.2555,27.2555,27.2555,25
2020-08-24,27.1965,27.1965,27.1965,27.1965,1
2020-08-21,27.0356,27.0356,27.0356,27.0356,33
2020-08-20,27.0175,27.0175,27.0175,27.0175,13
2020-08-19,26.9782,26.9782,26.9782,26.9782,13
2020-08-18,27.0708,27.0708,27.0708,27.0708,9
2020-08-17,27.0381,27.0381,27.0381,27.0381,0
2020-08-14,27.0000,27.0000,26.9206,26.9206,234
2020-08-13,26.9900,26.9900,26.9900,26.9900,329
2020-08-12,26.9800,27.0900,26.9800,27.0501,1821
2020-08-11,27.0600,27.0600,26.7973,26.7973,111
2020-08-10,26.8800,26.8814,26.8800,26.8814,112
2020-08-07,26.8538,26.8538,26.8538,26.8538,29
2020-08-06,26.8700,26.9041,26.8700,26.9041,303
2020-08-05,26.8368,26.8368,26.8368,26.8368,10
2020-08-04,26.7166,26.7166,26.7166,26.7166,10
2020-08-03,26.5800,26.6178,26.5800,26.6178,1000
2020-07-31,26.4148,26.4148,26.4148,26.4148,0
2020-07-30,26.4846,26.4846,26.4846,26.4846,0
2020-07-29,26.5789,26.5789,26.5789,26.5789,59
2020-07-28,26.3483,26.3483,26.3483,26.3483,59
2020-07-27,26.4644,26.4644,26.4644,26.4644,100
2020-07-24,26.2849,26.2849,26.2849,26.2849,3
2020-07-23,26.3965,26.3965,26.3965,26.3965,111
2020-07-22,26.5665,26.5665,26.5665,26.5665,111
2020-07-21,26.4910,26.4910,26.4910,26.4910,2
2020-07-20,26.4390,26.4390,26.4390,26.4390,50
2020-07-17,26.2870,26.2870,26.2870,26.2870,50
2020-07-16,26.2600,26.2600,26.2200,26.2200,1360
2020-07-15,26.3300,26.3500,26.2920,26.2920,700
2020-07-14,26.1280,26.1280,26.1280,26.1280,202
2020-07-13,25.9900,25.9900,25.9120,25.9120,200
2020-07-10,26.0570,26.0570,26.0570,26.0570,50
2020-07-09,25.9520,25.9520,25.9280,25.9280,300
2020-07-08,25.9990,25.9990,25.9990,25.9990,38
2020-07-07,25.9600,25.9800,25.9050,25.9050,1100
2020-07-06,26.0200,26.0700,26.0060,26.0280,12125
2020-07-02,25.7190,25.7190,25.7190,25.7190,835
2020-07-01,25.6900,25.7000,25.6760,25.6870,800
2020-06-30,25.6170,25.6170,25.6170,25.6170,102
2020-06-29,25.4100,25.4183,25.4100,25.4183,515
2020-06-26,25.3300,25.3300,25.2560,25.2560,300
2020-06-25,25.5360,25.5360,25.5360,25.5360,26
2020-06-24,25.5500,25.5500,25.3610,25.3610,200
2020-06-23,25.7630,25.7630,25.7630,25.7630,6
2020-06-22,25.6670,25.6670,25.6670,25.6670,80
2020-06-19,25.5537,25.5537,25.5537,25.5537,197

